commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\AlphabetConverterTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\AlphabetConverter.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\CaseUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CaseUtils.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\CharacterPredicatesTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CharacterPredicates.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\CompositeFormatTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CompositeFormat.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\diff\ReplacementsFinderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\diff\ReplacementsFinder.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\diff\StringsComparatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\diff\StringsComparator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\ExtendedMessageFormatTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\ExtendedMessageFormat.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\FormattableUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\FormattableUtils.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\Base64DecoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\Base64DecoderStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\Base64EncoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\Base64EncoderStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\ConstantStringLookupBasicTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\ConstantStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ConstantStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\DateStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DateStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\DefaultStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DefaultStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\DnsStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DnsStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\EnvironmentVariableStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\EnvironmentVariableStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\FileStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\FileStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\InterpolatorStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\InterpolatorStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\JavaPlatformStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\JavaPlatformStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\LocalHostStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\LocalHostStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\MapStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\MapStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\NullStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\NullStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\PropertiesStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\PropertiesStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\ResourceBundleStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ResourceBundleStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\ScriptStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ScriptStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\StringLookupFactoryTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\StringLookupFactory.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\SystemPropertyStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\SystemPropertyStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\UrlDecoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\UrlDecoderStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\UrlEncoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\UrlEncoderStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\UrlStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\UrlStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\lookup\XmlStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\XmlStringLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\matcher\StringMatcherTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\matcher\StringSubstitutorGetSetTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\RandomStringGeneratorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\RandomStringGenerator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\CosineDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\CosineDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\CosineSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\CosineSimilarity.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\FuzzyScoreTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\FuzzyScore.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\HammingDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\HammingDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\IntersectionResultTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\IntersectionResult.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\IntersectionSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\IntersectionSimilarity.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaccardDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaccardDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaccardSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaccardSimilarity.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaroWinklerDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaroWinklerDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaroWinklerSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaroWinklerSimilarity.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinDetailedDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinDetailedDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinResultsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinResults.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistance.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\LongestCommonSubsequenceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LongestCommonSubsequence.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\ParameterizedEditDistanceFromTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\ParameterizedLevenshteinDistanceTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\ParameterizedSimilarityScoreFromTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\SimilarityScoreFromTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\SimilarityScoreFrom.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\similarity\StringMetricFromTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StrBuilderAppendInsertTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StrBuilderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrBuilder.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StringEscapeUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StringEscapeUtils.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StringSubstitutorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StringSubstitutor.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StringSubstitutorWithInterpolatorStringLookupTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StringTokenizerTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StringTokenizer.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StrLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrLookup.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StrMatcherTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrMatcher.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StrSubstitutorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrSubstitutor.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\StrTokenizerTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrTokenizer.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\TextStringBuilderAppendInsertTest.java,
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\TextStringBuilderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\TextStringBuilder.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\AggregateTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\AggregateTranslator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\CodePointTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\CodePointTranslator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\CsvTranslatorsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\CsvTranslators.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\EntityArraysTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\EntityArrays.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\JavaUnicodeEscaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\JavaUnicodeEscaper.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\LookupTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\LookupTranslator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\NumericEntityEscaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\NumericEntityEscaper.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\NumericEntityUnescaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\NumericEntityUnescaper.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\OctalUnescaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\OctalUnescaper.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\SinglePassTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\SinglePassTranslator.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\UnicodeEscaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\UnicodeEscaper.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\UnicodeUnescaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\UnicodeUnescaper.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\translate\UnicodeUnpairedSurrogateRemoverTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\UnicodeUnpairedSurrogateRemover.java
commons-text-master,C:\Users\raila\OneDrive\Documentos\Workspace\RAIDE\commons-text-master\src\test\java\org\apache\commons\text\WordUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\Copia\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\WordUtils.java
