commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrBuilderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrBuilder.java,2070
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\RandomStringGeneratorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\RandomStringGenerator.java,301
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrSubstitutorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrSubstitutor.java,799
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrLookup.java,134
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrTokenizerTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrTokenizer.java,935
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\AlphabetConverterTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\AlphabetConverter.java,316
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\WordUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\WordUtils.java,564
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\HammingDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\HammingDistance.java,63
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LongestCommonSubsequenceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LongestCommonSubsequence.java,140
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\IntersectionResultTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\IntersectionResult.java,153
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistance.java,69
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaroWinklerDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaroWinklerDistance.java,90
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaccardSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaccardSimilarity.java,77
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\SimilarityScoreFromTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\SimilarityScoreFrom.java,41
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinDistance.java,144
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaccardDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaccardDistance.java,77
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\IntersectionSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\IntersectionSimilarity.java,340
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinResultsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinResults.java,71
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\LevenshteinDetailedDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\LevenshteinDetailedDistance.java,462
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\JaroWinklerSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\JaroWinklerSimilarity.java,104
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\CosineSimilarityTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\CosineSimilarity.java,67
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\CosineDistanceTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\CosineDistance.java,71
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\similarity\FuzzyScoreTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\similarity\FuzzyScore.java,81
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\FormattableUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\FormattableUtils.java,177
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StringSubstitutorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StringSubstitutor.java,677
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\FileStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\FileStringLookup.java,60
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\InterpolatorStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\InterpolatorStringLookup.java,112
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\PropertiesStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\PropertiesStringLookup.java,87
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\DefaultStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DefaultStringLookup.java,71
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\LocalHostStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\LocalHostStringLookup.java,54
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\UrlDecoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\UrlDecoderStringLookup.java,48
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\DateStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DateStringLookup.java,54
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\Base64DecoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\Base64DecoderStringLookup.java,38
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\UrlStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\UrlStringLookup.java,71
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\EnvironmentVariableStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\EnvironmentVariableStringLookup.java,45
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\ResourceBundleStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ResourceBundleStringLookup.java,77
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\ConstantStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ConstantStringLookup.java,142
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\Base64EncoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\Base64EncoderStringLookup.java,38
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\JavaPlatformStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\JavaPlatformStringLookup.java,55
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\XmlStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\XmlStringLookup.java,40
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\MapStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\MapStringLookup.java,51
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\NullStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\NullStringLookup.java,33
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\SystemPropertyStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\SystemPropertyStringLookup.java,39
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\DnsStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\DnsStringLookup.java,77
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\StringLookupFactoryTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\StringLookupFactory.java,90
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\UrlEncoderStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\UrlEncoderStringLookup.java,39
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\lookup\ScriptStringLookupTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\lookup\ScriptStringLookup.java,61
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\ExtendedMessageFormatTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\ExtendedMessageFormat.java,579
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\diff\StringsComparatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\diff\StringsComparator.java,139
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\diff\ReplacementsFinderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\diff\ReplacementsFinder.java,98
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\CompositeFormatTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CompositeFormat.java,87
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\TextStringBuilderTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\TextStringBuilder.java,2071
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\NumericEntityEscaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\NumericEntityEscaper.java,68
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\OctalUnescaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\OctalUnescaper.java,83
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\CsvTranslatorsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\CsvTranslators.java,130
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\UnicodeEscaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\UnicodeEscaper.java,58
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\EntityArraysTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\EntityArrays.java,132
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\LookupTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\LookupTranslator.java,64
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\SinglePassTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\SinglePassTranslator.java,66
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\CodePointTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\CodePointTranslator.java,39
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\AggregateTranslatorTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\AggregateTranslator.java,66
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\NumericEntityUnescaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\NumericEntityUnescaper.java,98
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\UnicodeUnescaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\UnicodeUnescaper.java,55
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\UnicodeUnpairedSurrogateRemoverTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\UnicodeUnpairedSurrogateRemover.java,47
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\translate\JavaUnicodeEscaperTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\translate\JavaUnicodeEscaper.java,67
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\CharacterPredicatesTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CharacterPredicates.java,113
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StringTokenizerTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StringTokenizer.java,934
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StringEscapeUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StringEscapeUtils.java,651
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\StrMatcherTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\StrMatcher.java,215
commons-text,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\test\java\org\apache\commons\text\CaseUtilsTest.java,C:\Users\raila\OneDrive\Documentos\Workspace\JDeodorant\commons-text-master\src\main\java\org\apache\commons\text\CaseUtils.java,79
